external_gene_name	log2FoldChange	pvalue
NONHSAT168537.1	1.8466242039342822	0.011953321859366423
SEC24D	1.8456995002439096	0.005208069837577806
DYNC1I2	1.8425190473632356	0.0050267997554749085
SEC13	1.841785270656998	0.02879257990707573
SPART	1.8382431843584712	0.023890276725421017
PKP4	1.8364696071304576	0.020710448114229552
ENST00000629913	1.836324387472399	0.002036487212631283
KCTD13	1.8349050184773716	7.709197318627524e-4
MTF2	1.8342203733055333	0.03423029125982776
PHC1	1.8325681741041935	0.03108623139884966
THAP6	1.8302136309446555	0.048062917190862406
NONHSAT232997.1	1.8294546187030272	0.03010277748145504
MTCL1	1.8277873633824862	0.034111731448576384
BECN1	1.8267998914341317	0.002146994554119893
ENST00000617933	1.825981248997307	0.011785693574074451
KLHDC4	1.825626601133777	0.02566512071106065
NONHSAT257030.1	1.823785995084369	0.020066758803547514
LYPLA2	1.8227888867896584	0.013935167313123309
JADE1	1.8217225717215726	0.04252640169035953
CASK	1.821007569507833	0.03605038939651401
PAXIP1-AS2	1.8193639436233537	0.013542497619450738
NUP50	1.816121186696136	0.01826373958099971
PREPL	1.8156326609067532	0.00460335037556674
SOGA3	1.8152092708227068	0.044554822343068026
RBSN	1.8150390355863746	0.04999703420643565
SKIC8	1.8147818158996405	0.046974067249959686
NONHSAT172824.1	1.810637246882573	0.0013801003277997873
PON2	1.8093341197540764	0.029741174229380343
SSBP2	1.8091207999013743	0.03199608399278838
MAP3K13	1.8081224239756608	0.01637887733857601
ADAM20P1	1.805963606834498	0.03875303682824442
PABPC1	1.8059350816447017	0.006610842176389902
ITIH5	1.8041148430706435	0.021003940328491726
ARHGEF9	1.8036491687252776	0.04543097704346552
NONHSAT243018.1	1.8029189374529957	0.015573619369925192
NONHSAT183063.1	1.8011681708305805	0.02208139617398194
TMEM164	1.8007898809935614	0.013632853627894029
FAM169A	1.7999225875277052	0.0455700778175601
ZFAT	1.799120841110357	0.04494114550127713
NCAPH	1.7989608767629726	0.04002951998142543
SLX1A	1.7973068967017702	0.02127895936382496
TTC21A	1.792383584338791	0.03487492300082908
CENATAC	1.7898364150720951	0.03202359678396264
NONHSAT166660.1	1.7886847125593028	0.04989683791612234
TAP1	1.7885910460022036	1.5116146834273555e-4
ZNF331	1.7884520875335037	0.013603514245927574
ENST00000383808	1.7875353916265277	0.027058187869599258
AP4E1	1.7863863343573034	0.04963461523766405
SLC35A3	1.7844367956070792	0.029839717799380026
ENST00000611584	1.784037580859525	0.0023285995048696437
C1orf35	1.782679570054349	0.04224707950037485
EIF2AK4	1.7824689912772218	0.03666502499980964
MRPL58	1.7817258273203296	0.039356586530287736
MIB2	1.7795242383670906	0.04957475434203936
FBN1	1.7791559553354521	0.027303979137943624
NONHSAT236817.1	1.777863093906975	0.044310787467870094
NONHSAT139357.2	1.7769737148680675	0.025410896681971853
NONHSAT235199.1	1.7764726775603934	0.039987429122291154
DACT2	1.7730074406270684	0.026388450310252186
NONHSAT258720.1	1.7729843874517308	0.03611187137775612
MAF	1.769885487864021	0.011997639099918946
LIN37	1.763721708843884	0.016628570211295768
CLDN12	1.7630087177812583	4.451896806484572e-4
C3orf62	1.762914336510182	0.017045309465492813
VPS45	1.7625755385848945	0.039556611274296244
TRAF3	1.7620459372398005	0.025789979936347088
HNRNPC	1.7597118071255073	0.0019615923012528094
PCID2	1.7571414610315763	0.04337034083103322
ENST00000552334	1.7566285537903912	0.006692859422670973
MAT2A	1.7523629780121994	0.026162707013720476
TTC17	1.7514700317323855	0.009311040944434744
TAF8	1.7502801112846325	0.016880971434388544
SLC22A3	1.7437547378390683	0.018209222257878462
GABBR1	1.7432195042683087	0.037843515311986244
MRPL49	1.7425716390203423	0.009201105194501872
ARPC1B	1.741748793065119	0.034798625033787126
DRG2	1.7408360316311946	0.01636617176144852
NONHSAT072819.2	1.7403423918366436	0.02574857716188743
RAI1	1.7398519124652478	0.041808019110518624
DKK3	1.7390118503460479	0.005484730126556565
TVP23A	1.737807637763515	0.007409923086575209
RBKS	1.7369941567770488	0.008578318502731686
GRAMD1B	1.7368109423555256	0.019247212645449856
GATAD2A	1.7355974030675723	0.044264038322884156
MCRIP1	1.734440017932496	0.04866750315286642
TFG	1.734374106106603	0.0340447508178792
SNX18P13	1.731902159172031	0.03433003476738391
BLTP2	1.725318030736514	2.2277740860242682e-6
SHKBP1	1.725055151076769	0.03368892918537888
ENST00000545203	1.7249366769630234	0.03656829147009639
MAST2	1.7248994566911866	0.047789113423582316
ENST00000593723	1.7225385996279643	0.011021994456793692
LARP4	1.7208380179708926	7.860560769994065e-4
UBIAD1	1.718609864289594	0.03954305363309973
SLC20A2	1.7149686010447782	0.02015360626287377
NONHSAT102356.2	1.7131710699338631	0.020517440040178577
CSK	1.7115633097340754	0.030601561709372525
SUGP2	1.707582117277363	0.0011054162520892194
ADPRH	1.7063747880191718	0.015171950942637227
RAB3GAP1	1.7048913063214224	0.032779505291091575
GALC	1.7041923022872512	0.03057677818818745
IRF7	1.7025563610622665	0.049327331741127356
BMP2	1.7009805167521246	0.021303130550913686
SRPK1	1.6984931079703076	0.008028195289771924
NOP16	1.6975591197625663	0.029698054121504856
NONHSAT253349.1	1.6966406990996912	0.02398430378988108
CAMTA1	1.6948284970949006	0.02625810319818122
TMEM19	1.6946409473759805	0.015310430091660065
LINC01588	1.6930309990756762	0.037043973816229946
ELP5	1.691367559068286	0.04321518386782524
RAP1B	1.6911188731686568	0.01621833790626124
AMFR	1.6897737088337268	0.010834309909233775
RPS24	1.6892981133466771	0.0016021187113309794
LINC02019	1.6879217069799644	0.030526997752036853
ENST00000490920	1.6878750392444735	0.02340576773261321
TSPAN31	1.6869518745794065	0.0073799658346987
AP1G2	1.6811455649492928	0.008000575269079184
SIRT7	1.6801436854467897	0.004264896481811159
ZNF707	1.677699070141767	0.04845189594311748
KDM7A	1.675859394960459	0.010846577453034294
SLC41A2	1.6728139374188329	0.04785588852559569
ENTPD6	1.6721780170557135	0.004929268776811217
NONHSAT004175.2	1.6721244555378074	0.024479846319082618
SIAH1	1.6713817543569636	0.004685132842799449
CIRBP-AS1	1.6712655550660496	0.022127652293197367
ZSWIM8	1.6709558430124867	0.028048709463529848
ADGRL2	1.6702611506038139	0.00248984975381453
ATP6V1F	1.6699627803663268	0.006478512560018976
NONHSAT240131.1	1.6693071514352573	0.005578127176679874
LINC01630	1.6676088029648224	0.02341196650215414
SNX12	1.6665899588653745	0.019467068450975636
TPM1	1.66630021524696	0.013961517222219616
STK38L	1.664594553064153	0.04882680684347335
SLC25A13	1.6632413449168375	0.001156136941911948
NONHSAT244419.1	1.6629757930146312	0.03979033114416373
PCBP1-AS1	1.662726876467922	0.0486877671161931
ZNF37BP	1.6599389947498444	0.0044905609054703855
PPCS	1.6595422384130127	0.010225651462043298
SLC38A1	1.654574500857166	0.024114041041882448
CMC1	1.6543505993033443	0.034614723501880024
C11orf54	1.6532246279807352	0.004952317554362682
PDIA3	1.6523215765172052	0.026485856713452945
ORC3	1.6512192222221946	0.0457406868364175
TSPAN14	1.6504550835051868	0.03255060337889251
DGUOK-AS1	1.6503882529652345	0.0027586428088025583
DMPK	1.6501673418705824	0.02885753474750487
TUG1	1.649746336652238	0.02076934521560255
CEP57	1.6485111146005091	0.03457046423624867
GFM1	1.647221830112342	0.0026604716940847343
POLD1	1.6437148281173273	0.022171104405214703
SLC27A5	1.640587295185726	0.013081812791746203
NONHSAT102235.2	1.640464121483518	0.04295715684158753
UBA2	1.6391348355312945	0.009971724920622255
SAMD9L	1.6359915204796318	0.028023445352805227
CNIH1	1.635788104633243	0.020424747687751356
NONHSAT227217.1	1.633646379107629	0.03468856516078946
ADD1	1.6333847715355745	0.04573289724429746
NONHSAT138819.2	1.632486920754925	0.039133280898403885
PSMB8-AS1	1.6323948125560115	0.00368978476513728
B3GALNT1	1.6306968890494882	0.03321391682392701
MYO7A	1.6297208418088018	0.04007598114575807
SLC7A6	1.6282398178636224	0.042777640593889416
UQCC1	1.627601805174801	0.017945115870839246
NONHSAT237533.1	1.6259396175115701	0.01553533479756279
AQP2	1.625110565205152	2.002763533401498e-4
NONHSAT092040.2	1.6229230297602513	0.02263571482950721
NONHSAT196555.1	1.6219678735800656	0.014534085719244798
CHD3	1.6213581427865378	0.017495225840096225
ABCB9	1.620855279440434	0.04971305632167
SORD	1.618752831655446	0.04407506120721523
NONHSAT151961.1	1.618510375370548	0.04371417817443318
DNAH14	1.6161616757899473	0.0270822780494824
CREB5	1.6157336357849061	0.045822180452477386
AP1S3	1.6156413477399993	0.04663882620108848
NONHSAT250096.1	1.6139360402168805	0.03559637720490632
ENST00000454407	1.606308226498459	0.03751831410419105
S100A11	1.60503080224686	0.048634273621077924
MRM3	1.6045127902609255	0.012974905716675679
ANKRD18B	1.6024386292117385	0.04155760139463456
CDV3	1.6018370100155641	0.03799110642383173
CHD9	1.6010344889751749	5.981834508168156e-4
BMAL2	1.5986294788138111	0.04192050548331038
ATP5MC1	1.5981900847916375	0.028551430749970207
NONHSAT208175.1	1.598006182789086	0.02345253259759744
FAM133B	1.5922025559170139	0.001552842109405092
GUCY1B1	1.5917803527549694	0.04683433561492881
IL7R	1.5910481982277578	0.025094839036106036
WARS1	1.5859023655325784	0.025192696418500363
SMOC2	1.5853888034826398	0.013142668896548615
NONHSAT027377.2	1.5839835784674232	0.032162673867577214
GPD1L	1.5838716966362454	0.01370227989845574
KRT8P52	1.5836086811273276	0.03072066819951848
PPP4R3A	1.5800855735075026	0.039766582307266464
RNF4	1.5795672418714148	0.03705178179722237
SLIRP	1.5792382707024526	0.032185012201448815
ACOT13	1.5792045478787204	0.04439921606118568
ENST00000639659	1.579151014578219	0.035748290888782494
ARHGAP5	1.5756373271321062	0.02572741106557317
NONHSAT241294.1	1.5740736537856532	0.022233538478327108
NONHSAT235895.1	1.5731865197133605	0.017460436055216463
NONHSAT237179.1	1.571742996887011	0.02645263043299845
PRPF8	1.571414074722074	0.02333395260745868
ADAMTSL4	1.5700640979046567	0.03130688343539641
ENST00000641304	1.5657799701966915	0.044298345064954205
VEGFA	1.5645746114541885	0.0016336858220088375
SLC25A20	1.5645740935564656	0.008182482724537867
SAMD4B	1.5643995657808443	5.358938752583211e-4
ZEB2	1.5603457383458819	0.0258011680346593
NDUFB2	1.5572192050937013	0.030747394536371084
MBD1	1.5566329881268364	0.03518451114287624
MAD1L1	1.5563702544762228	0.0336264970345624
CARD8	1.555828741335599	0.022390062648594538
NEDD1	1.555770657087394	0.0033719605701319822
EMP1	1.5555744262629028	0.02254043035478708
FTX	1.554595486049311	0.014440752245537883
RSPRY1	1.5519404383913995	0.01384580332330097
NONHSAT010538.2	1.550765318152159	2.1508367652608432e-5
USP45	1.5492491287049133	0.044626623219531925
CD81	1.548749121740468	0.007121679576889225
MAPK3	1.547691170461154	0.031902322240603125
ANO2	1.546182843576851	0.03659082454183716
PITPNC1	1.5452207422397255	0.014895788106018066
MTX3	1.5447415002272566	0.03825255480023993
NONHSAT180160.1	1.5444840879288197	0.022219643505526365
ENST00000639129	1.5437312376798542	0.013321279251097494
ENST00000552231	1.540033969132294	0.03329870549532319
INTS3	1.5390792439659862	0.029099368576058923
DUSP14	1.5374780564602022	0.03497678156119229
IQCG	1.5364927507515402	0.035087282286964526
SNRPB	1.5363230145010185	9.028010609037666e-4
NONHSAT152933.1	1.5344327921215193	0.0084838302893009
PTPN2P1	1.534171276719707	0.04772137821448881
PBLD	1.5326073684022088	0.001362020446846639
MRPL20-DT	1.5324733471499397	0.010839556842518448
C1orf159	1.5321091258040853	0.03794293660567055
DENND3	1.53054908229097	0.011221106071126967
HSF1	1.5298869941276962	0.04928660117351141
DNAJC17	1.5286071317800125	0.03872906890147497
CIZ1	1.526577767692397	0.02889940840245132
NONHSAT141813.2	1.52579311527118	0.03293793671507014
SPOP	1.5238767002311395	0.030321203711381195
DHRS11	1.5233838576996437	0.04400715580199871
PTP4A3	1.5202389237255258	0.020148930893895512
RC3H2	1.5194525038009012	0.010589607642890717
CCNA1	1.5182100486135748	0.034861973498151316
NONHSAT247986.1	1.5171061188910948	0.01820481004741731
NONHSAT176359.1	1.5165570017155696	0.04867180156093418
NONHSAT180188.1	1.5158359958050254	0.020114425680653244
FAM184A	1.515830098827462	0.017522582087608863
PRPF18	1.5152741787913167	0.038925167521861315
LGALS8	1.5144134325947651	0.004684916658576577
NCOA7	1.5139249787668665	0.0020962533296799524
SMYD3	1.513644401596297	0.0049653412036395166
SNORD36A	1.513601527941838	0.015561851561141486
ZNF493	1.5134981141288064	0.019890330714203593
PML	1.511318551268719	0.04845955529531489
PHACTR4	1.5105013213176803	0.00920363651075334
SCRN1	1.5097077988658185	0.0131109957978107
NONHSAT079656.2	1.507893539095754	0.035767887715365355
SFXN1	1.506415917641317	0.012102443438245175
TFPI	1.5060792929483602	0.00530344136530201
P2RX1	1.505473538009832	0.04362040702133834
TNC	1.5048890094604352	0.04757501492342778
NONHSAT237755.1	1.5039080625594767	0.014638011721687424
NADSYN1	1.5034167817508188	0.04668016236728383
NONHSAT226164.1	1.4967441724163937	8.709538279649393e-4
PPP6C	1.4956510070049172	0.008297837602652123
ENST00000405342	1.4949551775721504	0.018659049315556578
NONHSAT247985.1	1.494477157594324	0.01429769545355567
NONHSAT151274.1	1.49202939191615	0.047107403170201144
ZNF3	1.4908205985752745	0.015700738773095257
SPIDR	1.4895954933222417	0.03503264809196048
IL32	1.4876268414774463	0.02723855481482763
CES4A	1.4871593742476876	0.02100720768243149
LIN37	1.4861686771997447	0.02327447108248121
CYP17A1	1.4860131030451211	0.034889020399778176
RPP14	1.484238626582961	0.011158087355187566
PRORP	1.4829833577221432	0.029535880403261563
CREM	1.4817619776260726	0.04277233766268616
KCTD9	1.4783472365229042	0.003881029957280754
ATP5PF	1.4760990749610217	0.025231739475036468
RPL9	1.4736898346002378	0.047449321931517414
CCNT1	1.4729996132001262	0.023869753296043517
SSBP1	1.4725527387934594	0.01709199334716332
NUCB1	1.4721121314331143	0.015012713294669638
FAN1	1.4717775121895125	0.025727998899915006
NASP	1.471326970114099	0.038304864267867944
NOL6	1.4708445547314888	0.020899297893982826
TAX1BP1	1.4682241027615155	0.03767053299414569
FN1	1.4671325973218197	0.043295034522776665
ZEB2	1.4657489083891926	0.025502110087583633
SACM1L	1.4648200102947933	0.01133755129112568
NONHSAT232602.1	1.4622491690325583	0.001089668262354376
RPS9	1.4614204535847017	0.020961526602653803
TGIF2	1.4612910566736574	0.018506071386170955
SRSF1	1.4590312404215302	0.049489946411799664
KANSL2	1.4548474840628816	0.020420791403715905
ENST00000432386	1.4538178392456114	0.02462910707470624
NONHSAT236006.1	1.4523998631850163	0.025016938915831614
SNRNP27	1.452107044544174	0.006120644534291586
PCSK6	1.449662826729146	0.03652599393639334
NONHSAT204235.1	1.4460101083499262	0.008393681979384473
ST3GAL1	1.4457558313236334	0.03221310726818046
CUL2	1.4437439644860657	0.018406682646068404
FAM3A	1.443556994878029	0.03593177210410593
ENST00000614498	1.438993960912229	0.03047474339371024
TMEM161B	1.438032793505865	0.026104258264091608
ENSA	1.4373993756810624	0.02896484349205803
HMGA1	1.4357825182593145	0.03606877007418968
SLX1B-SULT1A4	1.4243568347782871	0.021107290701231792
ST6GALNAC6	1.4233389119689503	0.029128780655232115
ENST00000558188	1.4202152231425562	0.036747030673986526
CITED1	1.4186850603438612	0.01568761005275505
EHBP1	1.4173832189014566	0.019844924599232743
DNAJC25-GNG10	1.4169565050803874	9.135829166766913e-4
ZNF227	1.4167838814984035	0.016344129314340067
NUMB	1.4144278381350512	0.013481704138010092
GTF2I	1.4143277892742299	0.012108287171808788
TSKU	1.4139165531330744	0.01662916171502682
NUCB1	1.4138418601395975	0.03701469606535366
ZNF584	1.413809415019001	0.02031159560278561
TCERG1	1.413397568037556	0.0089153067884523
FRMD6	1.4121396628975578	0.037701027929593206
ENST00000373452	1.4115222849298745	0.002257176359970054
NREP	1.4113810164459764	0.04868366290276573
GAL	1.4113193477829185	0.010403204172765136
GNAS	1.4097314007874873	0.012701357665611335
EFCAB7	1.4090108694219858	0.04865261394877221
NONHSAT243369.1	1.4081299891457735	0.0431451951532136
PPFIBP1	1.4062507479822934	0.007660359155564402
LINC01807	1.405264899937653	0.03241384528276562
NDUFAF6	1.404686425471905	0.024582876304549604
ATPAF2	1.4037560801866478	0.048498221194953166
ALKBH6	1.4021566473920866	0.00781698671847398
NONHSAT137304.2	1.4013078914698072	0.041148569530336
PLB1	1.400952990270772	0.0013571720930306338
CEBPG	1.400530327897035	0.03943013960402503
SMYD2	1.399380050379723	0.0027136197241319966
GRIK5	1.3977495242541298	0.02416340615683084
DPRXP3	1.396978013708002	0.046415788400264404
ENST00000542285	1.3962806757114874	0.008687996278128076
RAB3A	1.3947162814619465	0.044073679327209264
AHRR	1.3921867788066737	0.034994433998915726
ENST00000614069	1.3911790127202968	0.044294282405122495
EED	1.3884282975129614	0.049701541849867005
ZNF528	1.3880553362892716	0.04357628932978827
NCOA4	1.3858982116875593	0.03181359671981723
CLASP1	1.3856837224623668	0.008549049348115687
FMNL1	1.3850498981788737	0.03227653958366256
NSD2	1.3849526043675384	0.02814868758773911
AMZ2	1.3842143332302985	0.03115619742313454
ELP5	1.3835538304029007	0.045497776411170414
TENM3	1.3825436571598366	0.02590059102255491
TLK1	1.3809234874543688	0.021705283015807045
HNRNPC	1.3807041806031954	0.025436145007562982
TRIM37	1.3799785945427017	0.03556872266434835
ADPRHL1	1.3767236183439833	0.013065479451314118
AQP2	1.376421141486432	0.0017648168502714995
FANCG	1.375485749090382	0.014059206340491221
GRAMD1A	1.3727038764837802	0.027501852139438995
WDFY3	1.3695820362982398	0.017848748755642303
SNX29	1.368155292570289	0.045550176421458
TCP1	1.366448987037528	5.836990283005225e-6
CDK13	1.3642524427767688	0.019579484571103575
DCTN4	1.361485559708674	0.03956816457961647
CHST11	1.360171670284605	0.020496866352977202
PCYT2	1.3596899083999203	0.048221582949798364
NONHSAT253335.1	1.3594752823384189	0.04860492479827021
MYL12B	1.3578664371584668	0.02162021371372571
RANGAP1	1.3575317697120202	0.014420406258897985
CBLN1	1.3571488292659424	0.046958104813957714
RGS4	1.3548731848172353	0.04477939759680963
NONHSAT123093.2	1.3542301191070134	0.03062650462607831
RPSAP52	1.3518057769866008	0.03931668716686093
GK4P	1.3504731635725191	0.0025213501562995717
CBX3	1.347335238539899	0.028523704599141712
ABCF3	1.3472289910333801	0.04117355804473659
RFC2	1.3463600003335303	0.018209906361459256
TMPO	1.3456613491633453	0.044835862451789915
RPL23AP7	1.3421558760437113	0.024387839175428187
SPG7	1.3414041806345387	0.0417597792075308
ENST00000613049	1.3378733996099728	0.003342334579112628
C12orf29	1.3357666101267487	0.009373041774299245
TDRKH	1.3327233161220176	0.037444844838711334
ALPK2	1.332704824153409	4.4011475188046573e-4
FTSJ1	1.3296563791733809	0.029709034520346025
PACSIN2	1.3289139481524157	0.00571038387137048
GAPDHP35	1.3286771879554016	0.03677734599581872
PAM	1.3266569677173974	0.020967156449836856
INTS9	1.3261064618130323	0.033408408325154244
SGK1	1.3248060087866684	0.046074640815522185
RANGAP1	1.3228901592686235	0.0350494827133472
STRAP	1.32133612554839	0.02780551163275998
ENST00000618496	1.3194343992444255	0.03156944435856735
SEMA6A	1.316626794412038	0.03502563695129042
ATG4A	1.315905376141187	0.013794141485032012
WWC1	1.315381252914297	0.008388039933988322
RBBP6	1.3128213898076913	0.0018322599933137428
DCTD	1.310450732538193	0.03933173879961997
DYNC1I2	1.3089106826496886	0.0059064929252513765
ATP5F1B	1.3083872591668797	0.0017760277372040711
CNPY2	1.3082257502216472	0.001436739720098256
OSBPL5	1.3074211047714865	0.03626079324994496
GPATCH2	1.3063864944482575	0.029212313043297307
ENST00000613795	1.3035235204440432	0.011174210766613157
CMPK2	1.3006080705653906	0.0472947689512096
IWS1	1.298917156474136	0.002006546314663483
ITGAM	1.2987777156603095	0.04943772202952589
CCNK	1.2984924872367793	0.03852427884302802
CDK5RAP2	1.2966573060577262	0.02610653045404003
TNIK	1.2956965640659486	6.855982750124623e-5
FAM219B	1.2946960096143418	0.027155355721522573
MST1R	1.2906772489305134	0.04300929245798534
ARMC6	1.289417495877779	0.04715267668699863
NDE1	1.2864395916079145	0.04989333124143988
ENST00000440195	1.2849383871668036	0.0388041332301147
BSCL2	1.2842652297798898	0.02828879577516146
VAPA	1.2801269521853296	0.04451407415559252
TMEM126B	1.2775072189001822	0.005614608078146886
LDLR	1.2744408872595538	0.034266650058592356
AOPEP	1.2703849717324933	0.021059624328349985
TRAPPC4	1.269378868754811	0.03680157604565514
NTMT1	1.2678933530297551	0.017321550306268182
TMEM185A	1.2657179069248836	0.02333187181160707
NONHSAT220414.1	1.264519801837366	0.0280488342897559
C1RL	1.261018175943098	0.016209366691683182
NONHSAT068370.2	1.2602955497868795	0.04927142539593166
BLOC1S6	1.2596266336413164	0.019384453180957148
DHX57	1.2588417854254002	0.02970492011080415
CREM	1.2568592094703426	0.0035575124948216542
MRO	1.255534100775444	0.004615727282125631
CUX1	1.2544229044737092	0.033968815608940994
ENST00000567078	1.254345810052568	0.049954357248552635
DECR1	1.2523850168954924	0.003879491858983359
PLK2	1.251850633457734	0.035103729960357564
C2orf49-DT	1.2516743594206439	0.0012794982289127512
MFAP3	1.2510350722163017	0.04884537273597349
NONHSAT136839.2	1.2508489881785558	0.024223937010263562
ENST00000622856	1.2481442305601873	0.03202337948526156
AARSD1	1.2473228662849627	0.04627322071099627
NONHSAT116017.2	1.2452121207746776	0.0117112666900889
HSPD1	1.2445481667331981	0.02618244150248624
CDYL	1.2444727488045229	0.006405778509687072
SLC12A8	1.2443192785474928	0.04191336819451612
PRPS2	1.2436142773190122	0.0338173111961315
NUB1	1.2418485424407173	0.010464847126388307
FDX2	1.2411267040600105	0.030428003299626454
NONHSAT209516.1	1.2387196122171833	0.018231540457617695
CCDC25	1.2310031351779247	0.039044039544264414
NONHSAT151796.1	1.229122897708519	0.028298250489334157
MYL5	1.2287364336788449	0.025551884742685303
GNL3	1.2286376225867044	0.028780372884076793
METTL9	1.2261495693097109	0.025752166570639924
TGFBR3	1.225925955232453	0.012851762791445162
FRMD6	1.2250993654300872	4.642667426519408e-4
ENST00000503695	1.2248039266099293	0.027912896284197217
ITSN2	1.22456242989056	0.0010116433179817436
ENST00000525777	1.2245360911424383	0.0460747257325266
RPP40	1.2198042184769502	0.022755122057771193
PPP2R1B	1.2192832866647265	0.00994632009514867
NONHSAT126320.2	1.2177310303858901	0.03950000380319151
PHB2	1.2174205770282072	3.9868544266166175e-6
ENST00000525562	1.2168215563710332	0.03052748495289443
LINC00707	1.216779987358824	0.0018579280791923502
YWHAE	1.2147149688148555	0.03994176030080504
PLXNB2	1.2141996205887704	0.04567550504977535
ANKIB1	1.213831784262246	0.02238697406631095
KCNK13	1.2135972165899993	0.03582966461597698
APRT	1.2120429264648114	0.031139622771943775
GALNT18	1.2116571606102262	0.005830352077237679
NONHSAT252983.1	1.2111477231705856	0.03557103034822825
ROBO1	1.2104818609959995	0.018369003677326277
MCAM	1.209812575901587	0.017829829580107766
MBD6	1.209653675797748	0.039552438996356645
PLD1	1.2080486388414076	0.025104691760205147
PCGF6	1.2050256773810655	0.010358246772356675
NONHSAT200251.1	1.2029476995391848	0.03975562141257478
PCLO	1.2027085491955571	0.04804611569003145
ALPK2	1.2013461605675875	0.022083164025444905
ENST00000492675	1.2004805818263435	0.007531081193865962
PDE4DIP	1.1983313233280837	0.0030389472809067967
PPP4R4	1.1975264692112628	0.032380561969331006
CREM	1.19672479361594	0.04753481961374047
SCARB2	1.1946316841212183	0.007072468567123218
THAP4	1.1931359418282337	0.04148236471809091
ARL17B	1.187948659293086	0.003759656274121508
PHACTR4	1.1870047569254396	0.002369187191106712
SLC4A3	1.186864761871438	0.02382979562052858
RNVU1-18	1.1852139100361192	0.04661356241843166
DNAJC12	1.1846011615071925	0.03531806519674454
ZNF384	1.1845480542992266	0.048606822303733074
USP10	1.179956834751323	0.03588504767265483
SFPQ	1.1796282797784143	0.021141581144249827
TNIK	1.1777108735615087	0.043042679191526635
ABO	1.1768041543519516	0.0338595716694914
MDM2	1.1754529113275607	0.009114854780403005
RNF8	1.1754283568450485	0.04507507754128979
FGF7	1.1740762415524253	0.04247179176300165
NONHSAT125127.2	1.1731521973907113	0.02251858209538831
RSRC1	1.1718915018263638	0.04599935955869231
ARSA	1.1709205936346843	0.0056767897888162795
USP15	1.170510747267685	0.022381142040973075
PBDC1	1.1704482483911656	0.04490920656701056
RASGEF1B	1.1691862400548094	0.01978777878028863
HES4	1.1670281226744315	0.041478541904324706
SLC12A8	1.166427909070037	0.014303407274261885
NREP	1.1660504994918564	0.021351747144602907
BMPR2	1.161958275594362	2.061158257938363e-5
SNRNP70	1.1606672383222774	2.1834469258154757e-4
UBE2D3-AS1	1.160605796453236	0.02755232171884092
SLC12A9	1.1579276400710425	0.0011657124826872298
ENST00000413918	1.154752512702482	0.04509425662214605
SIRT1	1.1537553712940125	0.0069583784772568455
NONHSAT247982.1	1.1519814573413316	0.03570714604373379
PDCD11	1.1510929610778027	0.023571762414558755
GARS1	1.1500067129487674	0.038913726898047146
PLSCR4	1.1479798193546562	0.04646221830405323
CAST	1.147452989076528	0.044399380617637985
LCDR	1.1470263435712615	0.03063811286192558
NONHSAT253137.1	1.1466717237125494	0.03482303156892475
KIFC2	1.1462343735184288	0.031653032222133365
CMC2	1.1460279517658707	0.03814379800994135
ATF2	1.1446081200478437	0.0222833657046262
DUS2	1.1444000223377573	0.030473032031596643
VPS51	1.1442516269984	0.04156305785616879
NONHSAT055308.2	1.1437016992927895	0.01416893997099685
REC8	1.1430016028229066	0.04431416442741565
ZCCHC7	1.1403657962958003	0.01491497055872295
PLK2	1.1391125626164353	0.045603409763106166
KANSL1	1.1366643649623542	0.0026743646726648507
ZNF76	1.1351033729203066	0.03639107840906164
NONHSAT096887.2	1.133904308833264	0.010449093453336446
DNM1L	1.132411680562091	0.015199058890412424
CTBP1	1.132041270623549	0.019547521592005287
KIF21A	1.13021660599972	0.04508178982595297
ANKRD13B	1.1294476781796343	0.03367144652608874
TUBGCP6	1.128675411405608	0.0332598730271401
HK1	1.1282027351286428	0.03463970858292699
DNAJC1	1.128144405609081	0.03294028703097927
SCG5	1.1276694441732515	0.03761525332088634
UPF1	1.1257992939927004	0.04160483259948802
HSD17B4	1.1250433946004732	0.0460797135475663
PNPT1	1.1246778761869058	0.010785975098312754
G6PD	1.123778865430908	0.023149243351653435
ZKSCAN8	1.1218021022411682	0.0023241301400157826
RMC1	1.1202396309098455	0.013326025650496664
USP5	1.1199970718785737	0.019083741245791833
NEBL	1.1191428313341378	0.037833164252586
NR3C1	1.118571081135328	0.04471117416447079
RBM39	1.1185256359321087	0.023465027445172232
ENST00000610778	1.117320707693811	0.03900080740119415
USP11	1.1164189482264746	0.026334580931696126
AEBP2	1.1161626896627472	0.027220001790728088
SELPLG	1.1159965853547578	0.013458773270316127
ERAP1	1.115922728551611	0.01898158930193583
PDLIM5	1.1146228525263688	0.03974432814716764
ZNF620	1.1143587260057493	0.044796782028267146
SETD5	1.1124797291787598	0.04780821956374846
RABL3	1.1114403384380591	0.044160966836908865
COX5A	1.1113554673917267	0.02971711356793524
AGFG1	1.111248410183191	0.03905795570599136
TVP23B	1.1095652610365587	0.02454699927607085
CS	1.1076015472113407	0.04822803320357152
EREG	1.1041484806368425	0.008237582847216674
OSBPL6	1.102978286876812	0.03603665798746157
TRUB2	1.101722626581263	0.020414265087132587
EBAG9	1.101202162834003	0.020177848617698682
PIN4P1	1.1010014584895913	0.030541669785042337
ZNF530	1.1009409258001697	0.02425668322962568
AP5Z1	1.0989579838759789	0.033479302273929576
